Date : 2022-03-10 20:47:53
Directory : /home/lqf/cpp/Itachi
Total : 82 files,  6395 codes, 880 comments, 1169 blanks, all 8444 lines

Languages
+-------------+------------+------------+------------+------------+------------+
| language    | files      | code       | comment    | blank      | total      |
+-------------+------------+------------+------------+------------+------------+
| C++         |         38 |      3,739 |        557 |        411 |      4,707 |
| Makefile    |          4 |        727 |        265 |        391 |      1,383 |
| CMake       |         34 |        727 |          0 |        149 |        876 |
| Log         |          1 |        464 |          0 |         57 |        521 |
| C           |          2 |        448 |         50 |         99 |        597 |
| CMake Cache |          1 |        257 |          0 |         60 |        317 |
| JSON        |          1 |         24 |          0 |          1 |         25 |
| Markdown    |          1 |          9 |          8 |          1 |         18 |
+-------------+------------+------------+------------+------------+------------+

Directories
+------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                           | files      | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                              |         82 |      6,395 |        880 |      1,169 |      8,444 |
| build                                                                                          |         44 |      3,415 |        367 |        852 |      4,634 |
| build/CMakeFiles                                                                               |         10 |      1,890 |        102 |        297 |      2,289 |
| build/CMakeFiles/3.6.2                                                                         |          5 |        926 |        102 |        221 |      1,249 |
| build/CMakeFiles/3.6.2/CompilerIdC                                                             |          1 |        417 |         50 |         95 |        562 |
| build/CMakeFiles/3.6.2/CompilerIdCXX                                                           |          1 |        390 |         52 |         92 |        534 |
| build/src                                                                                      |         16 |        621 |        117 |        247 |        985 |
| build/src/Base                                                                                 |          8 |        321 |         60 |        128 |        509 |
| build/src/Base/CMakeFiles                                                                      |          6 |         91 |          0 |         18 |        109 |
| build/src/Base/CMakeFiles/ITACHI_BASE.dir                                                      |          2 |         38 |          0 |          6 |         44 |
| build/src/Base/CMakeFiles/ITACHI_BASE_STATIC.dir                                               |          3 |         41 |          0 |          7 |         48 |
| build/src/Net                                                                                  |          8 |        300 |         57 |        119 |        476 |
| build/src/Net/CMakeFiles                                                                       |          6 |         91 |          0 |         18 |        109 |
| build/src/Net/CMakeFiles/ITACHI_NET.dir                                                        |          2 |         38 |          0 |          6 |         44 |
| build/src/Net/CMakeFiles/ITACHI_NET_STATIC.dir                                                 |          3 |         41 |          0 |          7 |         48 |
| build/test                                                                                     |         15 |        476 |         72 |        167 |        715 |
| build/test/CMakeFiles                                                                          |         13 |        228 |          0 |         41 |        269 |
| build/test/CMakeFiles/buffer_test.dir                                                          |          2 |         36 |          0 |          6 |         42 |
| build/test/CMakeFiles/config_test.dir                                                          |          2 |         36 |          0 |          6 |         42 |
| build/test/CMakeFiles/eventloop_test.dir                                                       |          2 |         36 |          0 |          6 |         42 |
| build/test/CMakeFiles/logger_test.dir                                                          |          2 |         36 |          0 |          6 |         42 |
| build/test/CMakeFiles/tcpserver_test.dir                                                       |          2 |         36 |          0 |          6 |         42 |
| build/test/CMakeFiles/threapool_test.dir                                                       |          2 |         36 |          0 |          6 |         42 |
| src                                                                                            |         30 |      2,748 |        437 |        254 |      3,439 |
| src/Base                                                                                       |         20 |      1,922 |        344 |        202 |      2,468 |
| src/Base/include                                                                               |         14 |      1,080 |        176 |        138 |      1,394 |
| src/Base/src                                                                                   |          6 |        842 |        168 |         64 |      1,074 |
| src/Net                                                                                        |         10 |        826 |         93 |         52 |        971 |
| src/Net/include                                                                                |          5 |        373 |         43 |         39 |        455 |
| src/Net/src                                                                                    |          5 |        453 |         50 |         13 |        516 |
| test                                                                                           |          6 |        199 |         68 |         61 |        328 |
+------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+------------------------------------------------------------------------------------------------+-------------+------------+------------+------------+------------+
| filename                                                                                       | language    | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------------+-------------+------------+------------+------------+------------+
| /home/lqf/cpp/Itachi/README.md                                                                 | Markdown    |          9 |          8 |          1 |         18 |
| /home/lqf/cpp/Itachi/build/CMakeCache.txt                                                      | CMake Cache |        257 |          0 |         60 |        317 |
| /home/lqf/cpp/Itachi/build/CMakeFiles/3.6.2/CMakeCCompiler.cmake                               | CMake       |         54 |          0 |         14 |         68 |
| /home/lqf/cpp/Itachi/build/CMakeFiles/3.6.2/CMakeCXXCompiler.cmake                             | CMake       |         55 |          0 |         14 |         69 |
